VT,MT,NAB_NAD,NAB_LED,BIKOND_LA,BIKOND_KO,OPS_NAD_FLEX,NAB_SUP,OPS_POT,NAB_POT,Somatotypo_Endo,Somatotypo_Meso,Somatotypo_Ecto,Eston_Endo,Eston_Meso,Eston_Ecto
184.8,68.1,6.33,9.07,7.1,9.7,30,4.87,34.5,4.53,1.76,3.21,4.54,1.75,3.22,4.59
182.5,80.2,14.97,14.33,6.8,10.4,31.2,17.33,40.3,15.3,4.42,4.5,2.39,4.3,4.5,2.44
178.6,68.6,7.07,8,7.1,8.6,34,5.27,39,6.8,1.84,4.79,3.35,1.83,4.79,3.4
198.2,102.1,12.33,14.27,7.6,10.5,39.4,10.87,40.2,8.6,3.29,4.87,2.46,3.24,4.88,2.51
182.2,79.25,5.63,7.73,7,9,33,4.87,40,5.93,1.56,4.48,2.46,1.55,4.49,2.52
184,77.2,4.87,7.87,7,9.5,39.5,6.4,37.7,8.07,1.64,5.38,3.05,1.63,5.39,3.1
178.6,72.7,8.67,11.47,6.5,9.6,34,6.33,38.5,8.4,2.53,4.74,2.74,2.5,4.74,2.79
170.5,69.2,8.97,13.17,6.4,9.5,34,5.13,34.7,7.73,2.75,5.05,1.81,2.72,5.05,1.86
173.9,83.3,14.6,20,6,9.3,33.3,14.6,35.2,14.73,4.84,3.87,0.8,4.69,3.87,0.83
187,78.4,18.1,9.1,6.3,10.1,36.5,10.33,37,16.2,3.5,3.69,3.4,3.44,3.7,3.45
191,90.6,11,11.13,6.1,10.5,39.6,17.73,41,9.33,3.64,4.71,2.54,3.57,4.71,2.6
175.3,68.2,10.97,9.9,6.4,8.9,31.5,7.03,37,11.03,3.74,3.87,2.82,2.71,3.87,2.87
176,66.2,11.17,8.97,6.4,8.6,31.3,6.27,37,10.03,2.56,3.57,3.26,2.54,3.57,3.31
168.5,87.2,21.67,16.4,6.9,10.1,38,16.13,39.1,13.6,5.41,7.22,0.1,5.18,7.23,0.5
178,77.6,11,11.57,6.5,9,35.5,7.47,36.5,6.2,2.92,4.41,1.96,2.88,4.41,2.01
172,71.2,7.33,10.13,6.4,9,35,5.77,33.5,8.47,2.29752,4.56752,1.79709,2.25,4.57,1.84
180.4,74.8,7.07,7.27,6.7,9.5,33.6,5.33,37.2,7.4,1.74903,4.37964,2.76106,1.73,4.38,2.81
182.6,83.2,10.07,11.47,7.7,11,37,7.13,40,8.27,2.70008,6.87053,2.03757,2.67,6.87,2.08
173.2,60.1,7.33,9.27,6.7,8.7,28.5,5.47,32,5,2.12282,3.07979,3.78688,2.1,3.08,3.83
175.1,73.8,7.93,14.83,6.7,9,33.5,12,40,3.6,3.46164,5.25045,1.97707,3.4,5.25,2.02
181.2,87.1,9.33,10.4,6.7,9.6,35.5,10.67,38,5,2.90284,4.81709,1.34241,2.86,4.82,1.39
172,79,9.07,15.27,7.5,10,35,9.8,39.5,12.2,3.46117,6.98556,0.92953,3.4,6.99,0.96
172.1,69.8,8.33,9.27,6.6,10,34,5.47,36,8,2.25464,5.53029,2.01662,2.23,5.53,2.06
181.9,81.8,5.8,10,7.2,10,37,7.33,39,7.13,2.11748,5.86986,2.09322,2.1,5.87,2.14
173.3,72.1,11.47,12.3,6.6,8.9,30.5,10.07,37,10.4,3.40404,4.11732,1.8988,3.35,4.12,1.94
174.7,71.4,5,7.43,6.1,8.6,35,5.33,37,6.6,1.59582,4.35344,2.24511,1.58,4.35,2.29
176.5,69.5,8.2,9.93,6.6,9.2,30,6.83,34,6.53,2.39948,3.4252,2.84396,2.37,3.43,2.89
177.5,75.1,7.87,10.73,5.7,9,33.7,15.8,40,4.67,3.37793,4.09955,2.21613,3.32,4.1,2.26
185.6,75.1,9.78,9.6,6.6,9.5,33.4,6.6,37,9.13,2.37135,3.46404,3.62147,2.35,3.46,3.67
176.3,79.3,4.5,7.6,6.9,9.5,34.1,5.93,39.5,4.2,1.60854,5.65248,1.45809,1.6,5.65,1.5
184.3,73.4,6,9.2,7,9.4,28,5.2,34,4,1.78312,2.5729,3.6409,1.77,2.57,3.69
176.8,66.7,5.73,8.8,6.5,9,31,7.13,35.5,8.4,2.02409,3.62573,3.33181,2.01,3.63,3.38
181.7,75.5,5.67,7.9,7.5,9.3,35,5.5,37,3.87,1.66447,5.08969,2.88905,1.65,5.09,2.93
183.6,82,13.47,21.87,7.1,9.4,34.6,15.33,40.5,0,,,,,,
189.8,94,11.6,12.87,7.9,10.5,37.1,10.07,37,0,,,,,,
183,75,10.05,10.87,6.2,8.5,35,6.5,38,5.67,2.56279,3.37287,3.18448,2.53,3.37,3.23
183,78,7.67,8.33,7.2,10,33.5,4.87,38,5.27,1.85199,4.90155,2.77191,1.84,4.9,2.82
185,117.5,19.4,20.33,7.8,11.8,41.2,18.9,47,17.4,5.34916,8.71694,0.1,5.12,8.72,0.5
183.1,91.8,19.13,14.53,7,10.5,35.5,21.67,42,19.17,5.13574,5.59811,1.16267,4.94,5.6,1.19
172,75,8.37,11.97,6.4,9.6,33.1,12.2,37,8,3.29525,5.12244,1.27514,3.24,5.12,1.32
183.5,78.5,5.87,6.8,6.6,10,32,4.53,38.5,6.4,1.42901,4.1354,2.79068,1.42,4.14,2.84
188.3,88.7,5.8,8.27,7,10.3,37,5.4,38.5,6.27,1.63211,4.97351,2.32676,1.62,4.97,2.37
190.9,87,11.2,10.47,7.5,10.6,34,8.6,39,5.87,2.72961,4.66363,2.95629,2.7,4.66,3
183.1,91.1,14.67,18,6.9,10,37,21.23,44,9.4,5.02026,6.05696,1.21068,4.84,6.06,1.25
193.5,83.5,6.73,7.87,7,9.6,33,5.67,39,4.8,1.66033,3.20629,3.82633,1.65,3.21,3.87
188.5,87.5,10.27,11.2,8.1,10,35.1,11.53,46.5,7.07,3.03818,6.54469,2.50039,3,6.54,2.55
171.4,76.7,13.87,13.47,6.8,9.6,33,12.27,35.4,8.8,4.0217,5.15156,1.04784,3.93,5.15,1.07
177.6,77,5.77,10.3,7,9.7,34,5.8,37.5,4.93,2.0368,5.31175,1.97792,2.02,5.31,2.02
176.1,80.7,9.17,13.4,6.9,9.5,37,9.43,39,6.5,3.16002,6.01855,1.2495,3.11,6.02,1.29
177,70,6.37,7.37,7,9.2,34,5.23,36.6,4.47,1.71057,4.94107,2.85776,1.7,4.94,2.9
193.3,94.6,6.93,10.33,7.9,10.8,37.5,7.53,38,4.9,2.13925,5.40552,2.47364,2.12,5.41,2.52
187,76.2,8.67,13.5,7,10,35.5,7.2,34.5,5.6,2.70101,3.99434,3.7075,2.67,3.99,3.75
172.7,66.3,5.87,8.67,6.3,9.5,33.1,4.07,33.3,5.4,1.72265,4.378,2.65433,1.71,4.38,2.7
174.6,69.7,6.97,8.3,6,8.6,32,7.2,37.5,5.13,2.14819,3.78387,2.47592,2.13,3.78,2.52
175,70,5.1,7.77,6.2,9.4,33,5.4,34,5.1,1.65296,4.04401,2.50254,1.64,4.04,2.55
190,87.5,16.2,10.47,7.4,10.1,37,6.27,39,15.73,3.00683,4.70648,2.74771,2.96,4.71,2.79
165.6,63.3,7.9,7.4,6.4,9,32.5,5.93,35,4.97,2.13833,5.22306,1.8361,2.12,5.22,1.88
179.5,88.1,22.73,13.6,7,9.8,35,12.57,40.5,4.8,4.68673,5.47719,1.04756,4.54,5.48,1.08
185.5,77,5.53,6.87,7.1,9.8,36.2,4.27,36.5,6.27,1.34681,4.65828,3.3372,1.34,4.66,3.38
177,79.8,9.47,12.67,7.4,9.2,36.5,13.8,39.5,8.93,3.54156,6.09109,1.51424,3.48,6.09,1.56
186.1,84,10.33,10.47,6.2,10,33.5,7,39,10.27,2.55404,3.66795,2.52506,2.53,3.67,2.57
187,89,6.87,10.07,7.2,9.8,38,6.03,42.5,5.13,2.0306,5.84515,2.07886,2.01,5.85,2.12
182.2,80.02,13.47,9.47,8.6,10.06,34.8,12.73,38.7,7.93,3.41303,6.44885,2.36995,3.36,6.45,2.42
182.5,74.3,12.67,13.53,6.5,9,32,17.07,35,7.1,4.12133,2.87699,3.19686,4.02,2.88,3.24
187.6,96.2,12.27,9.1,7.3,10.3,38.5,8,40,11.07,2.69145,5.64719,1.38992,2.66,5.65,1.44
169.4,62.8,7.07,8.27,6.5,9.3,31.3,5,34,5,1.97474,4.61988,2.61641,1.96,4.62,2.66
184.5,84.2,8,8.5,7.5,9.8,35.2,6.6,42,5.4,2.07828,5.79756,2.2332,2.06,5.8,2.28
178,81.6,6.4,9,7.4,10.4,35.5,6,38,7.27,1.97786,6.33623,1.46008,1.96,6.34,1.5
172,79.5,7.27,8.3,7.2,9.3,34.3,8.6,39.1,4.23,2.3822,6.27362,0.89054,2.36,6.27,0.92
175.5,72,7.17,7.67,7.5,9.5,31.7,5.33,35.6,0,1.87009,5.2104,2.3,1.85,5.21,2.34
187,82.3,8.33,9.13,7.2,9.6,34.2,6.33,39.2,6.27,2.11871,4.43344,2.88923,2.1,4.43,2.94
182.5,87.5,17.87,19.67,7.6,9.5,35.5,16.2,41,14.8,5.02162,5.52356,1.51109,4.84,5.52,1.56
179.4,80.5,8.33,11.33,6.7,10,34,8.93,40.5,5.47,2.74477,5.42502,1.83363,2.71,5.43,1.88
169.8,74,14.07,10.53,6.5,9.1,35.8,14.4,35,19.13,3.99805,5.09519,1.09584,3.91,5.1,1.12
167.5,76,8.33,8.67,6.3,9.7,33.9,9.07,39,6.6,2.67403,6.18193,0.67872,2.64,6.18,0.71
180.5,92.5,17.53,11.2,6.4,9.6,37,13.8,41.5,13.93,4.09697,5.19896,0.84896,4,5.2,0.88
174.6,73.4,6.33,7.87,6.8,9.4,32.7,6.2,40,4.8,1.90906,5.50251,1.94507,1.89,5.5,1.99
173.6,82.5,21.07,16,6.4,9.8,33.5,16.93,39.1,24.6,5.26499,4.94032,0.83344,5.05,4.94,0.86
168.5,59.3,17.73,10,5.7,8.1,23.2,6.47,31.2,9.53,3.54009,1.08324,3.04953,3.48,1.08,3.09
165.8,54.3,15.93,12.73,5.2,8.2,27.8,8.53,30.9,8.33,3.90764,1.9377,3.47007,3.82,1.94,3.51
169.3,70,14.07,8.27,6.2,8.8,34.5,6.13,35.5,9.47,2.91016,4.71461,1.49013,2.87,4.71,1.53
168.5,62.2,12.13,7.47,6,8.9,28.1,4.47,35.5,10.07,2.42742,3.53152,2.55012,2.4,3.53,2.59
159.9,56.1,15.7,9.6,5.5,8.9,30,6.73,32.9,15.4,3.49339,4.0148,1.99538,3.43,4.01,2.04
177,66,11.73,8.4,6.6,8.9,27.1,5.53,36.2,10.07,2.46873,2.86504,3.48046,2.44,2.87,3.53
165.5,66.1,14.73,7.8,6.4,9,31.1,5.33,41.1,10.67,2.91344,5.73488,1.38231,2.88,5.73,1.42
167,60,27.8,13.27,6.4,9.1,30.2,20.5,38,18.77,6.05461,4.55406,2.64558,5.7,4.55,2.69
170,56.2,11.3,14.1,6,9,28,8,35,9.1,3.42541,3.32705,3.90737,3.37,3.33,3.95
166.1,55.3,15.53,10.27,5.3,9,27,11.07,30,18,3.86815,2.02153,3.33334,3.79,2.02,3.38
164,65.1,15.8,17,5.4,9,29,12.07,33.5,20.73,4.70491,3.2729,1.262,4.56,3.27,1.3
163.4,56.5,17.53,13.47,6,8.4,29.5,14.2,33.5,14.93,4.75155,3.66056,2.59073,4.6,3.66,2.63
170.1,52.5,13.53,8.47,5.9,8.2,26.5,5.47,33,13.13,2.78502,2.03654,4.67286,2.75,2.04,4.72
173,67,9.47,10.27,6,9,39,6.93,37,6.67,2.64578,5.39757,2.59924,2.61,5.4,2.64
166,60,15.03,7.03,5.3,7.6,27.5,10.53,34.5,18.83,3.42283,2.00777,2.4586,3.37,2.01,2.5
174.5,68.7,18.2,11.4,6.5,9.1,29.5,18.8,40.5,22.33,4.76296,4.05142,2.608,4.61,4.05,2.65
167.5,71.4,20.4,14.07,6.2,9.1,31.5,24.33,37,17.27,5.82179,4.56363,1.06375,5.52,4.56,1.09
177.7,72.2,23.33,14.27,6.2,8,32.5,14.8,37,16.27,5.02777,2.71534,2.65821,4.85,2.72,2.7
162,52,13.67,8.6,5,8,28,5.6,31,6.6,2.98219,2.26774,3.19057,2.94,2.27,3.23
164.3,55,18.93,7,5.5,8.3,32,4.4,35,9.2,3.21247,3.83099,3.0448,3.16,3.83,3.09
170,61.5,11.93,8.9,6.2,8,28.5,7.53,33,6.47,2.88515,2.70014,2.94596,2.85,2.7,2.99
177.6,71.7,20.23,8.07,6.3,10,33,5.2,38.3,18.2,3.28517,4.34675,2.71303,3.23,4.35,2.76
181,82,18.63,15.83,6.4,9.2,29.5,20.87,36,22.3,5.18705,2.44212,1.91662,4.98,2.44,1.96
160.5,57,10.37,8.83,5.4,8.9,25.6,10.3,32.5,8.8,3.19795,3.16526,1.94773,3.15,3.17,1.99
169.1,74.7,24.23,15.47,5.6,9.1,33.2,34.47,37.8,21.3,6.9061,4.15074,0.96021,6.32,4.15,0.99
162.2,63.5,18.53,12.87,5.3,8.1,30.5,33.43,35.8,19.7,6.44589,3.49956,1.1938,6,3.5,1.22
178,67,10.5,10.7,5.5,8.5,30,7.87,34,17.03,2.81934,1.65191,3.50038,2.78,1.65,3.55
175.5,70,12,9.6,6.3,8.5,27.5,9.13,39.5,13.93,3.03879,3.10302,2.59134,3,3.1,2.64
163.5,54.4,13.33,10.43,5.2,8.6,27,5.5,32.5,13.33,3.10971,2.55498,3.00609,3.07,2.55,3.05
167,55,10.33,7.1,5.3,8.1,28,6.07,34,12.6,2.38583,2.37943,3.5645,2.36,2.38,3.61
174.4,60.6,9.17,5.7,6.4,8.5,28.5,5.2,34.8,6.03,1.87319,2.94462,3.92125,1.86,2.94,3.97
170,68.8,15.47,11.6,6,10.5,29.4,9.37,38.2,15.83,3.73793,4.8202,1.789,3.66,4.82,1.83
172,68,19.2,17.4,5.95,9.1,31.5,10.67,36.8,14.93,4.72388,3.78766,2.26631,4.57,3.79,2.31
164.6,55.5,8.87,6.83,6.1,8.5,23.3,5.33,34.5,11.47,2.12961,2.86317,3.00711,2.11,2.86,3.05
166.5,52,8.4,8.67,5.5,7.5,25.5,7,31.5,10.87,2.46082,1.44757,4.07308,2.43,1.45,4.12
160,52.5,18.4,14.9,5.5,8.4,28.7,14.67,34.1,15.8,5.10084,3.5928,2.69841,4.91,3.59,2.74
171.1,52.7,7.97,7.73,5.5,8.3,24,5.13,32,4.67,2.00855,1.23217,4.82598,1.99,1.23,4.87
159.4,50.9,13.9,9.63,5.4,8.4,30.5,7.07,32,5.3,3.34519,3.83955,2.90426,3.29,3.84,2.95
176.2,79,26.03,13.6,6.5,9.7,34.4,17.53,39.4,13.53,5.45539,4.9279,1.47901,5.21,4.93,1.52
166,54.65,11.47,7.73,5.9,8.5,25.5,8.93,34,9.27,2.93429,2.82781,3.44008,2.9,2.83,3.48
175.1,77,16,17.73,6.2,8.6,35,12.07,36,19.17,4.51676,3.81666,1.54777,4.39,3.82,1.59
158.3,50.5,14.03,6,5.6,8.1,27.2,9,33.5,11.13,3.19042,3.49974,2.76932,3.14,3.5,2.81
175.1,74,20.07,13.93,6.2,9,34,13.53,36,23.33,4.59137,3.72557,1.94952,4.53,3.73,1.99
174.7,71,12.73,13,7,9.3,32.7,15,37,15,4.0558,4.83337,2.30288,3.96,4.83,2.35
166.5,57.5,14.67,7.6,6.3,8.2,30.2,8.6,39.4,11.13,3.22704,4.58811,2.99689,3.18,4.59,3.04
176.2,66.1,11.57,7.77,6.4,8.6,28.5,9.4,35.6,10.2,2.81549,2.78546,3.31945,2.78,2.79,3.36
150.2,50.1,16.77,11.53,5.8,8.2,27.1,8.07,31.1,21.67,4.20434,4.16613,1.2342,4.1,4.17,1.28
163.5,66.7,20,26.63,5.7,9.2,31.8,18,39,32.27,6.39172,4.86315,1.03624,5.96,4.86,1.06
175.2,70,19.17,12.87,6.9,9.4,29.5,17.67,36.5,20.8,4.86023,3.84562,2.53806,4.7,3.85,2.58
166.3,62.4,13.53,12.77,5.5,8.5,30.5,9.2,34,8.27,3.72272,3.36268,2.11082,3.65,3.36,2.15
164.2,61.3,15,8.67,5.8,8.7,30,8.87,35,12.33,3.45559,3.98938,1.90345,3.4,3.99,1.95
158.1,60,18.73,10.67,5.3,8.2,31,9.2,36.2,14,4.23711,4.34317,1.06802,4.13,4.34,1.09
165.9,62.5,15.13,10.2,6.1,9.2,30,6.33,35.1,11.27,3.32491,4.3553,2.02066,3.27,4.36,2.06
170.5,85,19.07,18.97,7.2,9,34.9,24.07,44.2,23.13,5.99723,6.69759,0.32418,5.66,6.7,0.35
171.2,58.5,13.93,10.2,6,8.5,26.2,11.93,34,8.47,3.67369,2.33064,3.70218,3.6,2.33,3.75
175.7,71.5,14.6,11.4,6.9,9,30.3,11.47,34.7,10.83,3.71913,3.64675,2.40709,3.65,3.65,2.45
166.1,64.1,15.6,14.2,5.1,9,31,9.13,37.5,16.47,4.07631,3.83275,1.80048,3.98,3.83,1.84
170,70.2,13.8,9.83,5.8,9,32,6.4,36.5,8.67,3.06727,4.10887,1.58576,3.02,4.11,1.63
166,60.4,15.6,10.3,5.8,8.6,29.4,6.33,36.5,7.67,3.38424,3.88593,2.38993,3.33,3.89,2.43
183.2,85.5,17.13,12.67,7.3,9.9,37.5,9.4,38,8.7,3.7314,5.41998,1.86022,3.66,5.42,1.91
181.5,78.2,18.67,13.27,7.1,10.6,37.8,6.3,40,5.2,3.67469,6.29758,2.48839,3.6,6.3,2.53
181.5,72.5,9.77,8.43,7.1,8.9,37.1,6.33,39,5.87,2.27642,5.13981,3.28215,2.25,5.14,3.33
182.5,76.7,9.87,8.53,7.3,10.3,38.7,6.6,40,5.53,2.3126,6.48721,2.8619,2.29,6.49,2.91
179.7,93.4,9.67,9.4,7.5,9.7,40.5,7.27,39,7.27,2.49987,6.81815,0.70778,2.47,6.82,0.74
170,62.9,5.93,7.47,6.5,9.1,30.5,5.6,34.5,6.53,1.80525,4.34798,2.7103,1.79,4.35,2.75
183.7,87.7,13.17,15.03,8.7,10.2,36.3,13.33,37,14.4,3.93748,6.33206,1.68591,3.85,6.33,1.73
184.7,89.7,12.03,15.5,7,11.4,36,7.67,42.4,6.73,3.27647,6.42158,1.6228,3.27,6.42,1.67
167.7,62.4,7.67,8.5,6.4,8.4,33,4.4,33,3.73,2.02708,4.38365,2.36919,2.01,4.38,2.41
180,68,5.17,6.23,6.5,9.2,33.5,4.33,36.5,3.87,1.29391,4.04119,3.70102,1.28,4.04,3.75
183.1,73.7,7.3,7.33,7,9.9,32,5.47,36,5.87,1.76431,4.05005,3.38762,1.75,4.05,3.43
186,82,5.5,8.07,7,9.9,36.3,4.13,36,6.13,1.45923,4.5082,2.75907,1.45,4.51,2.81
187,91.5,7.33,11.8,7.2,9.7,39.3,6.07,41,7.2,2.26867,5.74597,1.79705,2.25,5.75,1.84
163.4,61.9,5.53,6.8,6.5,8.6,35,4.07,36,4.27,1.56877,6.04348,1.6566,1.56,6.04,1.7
184,70,6.07,6.93,7.3,10,30.5,6.93,36,7.07,1.73415,3.97145,4.10107,1.72,3.97,4.15
183,67.2,8.13,7.57,6.4,9,30,9.27,35.5,6.2,2.30199,2.53003,4.36876,2.28,2.53,4.42
181,98,7.13,15.47,7.3,10.4,38.5,21.13,42.7,7.73,4.19547,7.157,0.5468,4.09,7.16,0.57
173.2,71.4,7.57,9.73,7.2,8,34.9,6.8,35.3,6.53,2.35502,4.79345,1.98044,2.33,4.79,2.02
178,68,7.43,10.67,6.9,9.5,32,12.07,38,9.2,2.93497,4.65789,3.34234,2.9,4.66,3.39
189,84,8.2,10.33,7.4,10,36,6.83,43.3,8.13,2.25722,5.55444,3.00977,2.24,5.55,3.06
190.3,85.2,10.13,10.93,7.2,9.7,38.1,11.8,38.7,13.07,2.994,0.81062,3.07702,2.95,4.57,3.12
182.5,80,8.47,7.53,7.2,10,35,4.67,39,7.47,1.89354,5.35959,2.42349,1.82,5.36,2.47
197.6,88.8,10.27,8.6,7.1,10,34.1,5.4,40,6.33,2.03039,3.27201,3.84105,2.01,3.27,3.89
184,72.3,6.97,8.17,6.4,9.35,29.3,5.47,34.5,6.13,1.69815,2.33972,3.75078,1.79,2.34,3.8
171.5,72.1,8.33,7.8,6.9,9.7,36.5,6.8,37,8.27,2.24777,6.31264,1.58223,2.23,6.31,1.63
183.5,86.3,8.2,14,7,9,37,8.47,38.2,5.1,2.89104,4.74643,1.81556,2.85,4.75,1.86
179.6,76.6,6.97,8.93,9.6,7.8,32,6,34.3,13.6,2.01251,5.0853,2.37574,1.99,5.09,2.42
172.4,76.1,7.77,11.9,7.1,9.3,37.4,6.6,39.3,10.27,2.61163,6.64377,1.20606,2.58,6.64,1.24
187.7,106.3,17.83,13.8,7.4,10.4,35.5,21.67,42,15,4.86374,5.37019,0.71569,4.7,5.37,0.74
180,78.4,6.67,8.33,7.1,9.8,35,6.93,37.5,7.87,2.0104,5.26699,2.20541,1.99,5.27,2.25
183.2,79.2,10.53,10.67,7.4,10.5,32.8,11.6,36.9,7.67,3.11115,4.94634,2.64685,3.07,4.95,2.69
178,68,8.13,10.3,6.7,9.8,30,6.37,32.5,6,2.35856,3.44345,3.34234,2.33,3.44,3.39
187,74.5,5.93,8.67,7.3,9.7,34,5.93,36.6,4.33,1.76452,4.1995,3.95124,1.75,4.2,4
178.5,75.2,10.2,11.47,7.3,9.3,34.5,9.53,37,11.47,3.03308,5.03577,2.37589,2.99,5.04,2.42